MPASM  5.42                   ../P18F2480.ASM   8-3-2011  17:11:38         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001         LIST P=18F2480
                      01508         LIST
                      01509         END
MPASM  5.42                   ../P18F2480.ASM   8-3-2011  17:11:38         PAGE  2


SYMBOL TABLE
  LABEL                             VALUE 

ADCON0                            00000FC2
ADCON0bits                        00000FC2
ADCON1                            00000FC1
ADCON1bits                        00000FC1
ADCON2                            00000FC0
ADCON2bits                        00000FC0
ADRES                             00000FC3
ADRESH                            00000FC4
ADRESL                            00000FC3
B0CON                             00000E20
B0CONbits                         00000E20
B0D0                              00000E26
B0D0bits                          00000E26
B0D1                              00000E27
B0D1bits                          00000E27
B0D2                              00000E28
B0D2bits                          00000E28
B0D3                              00000E29
B0D3bits                          00000E29
B0D4                              00000E2A
B0D4bits                          00000E2A
B0D5                              00000E2B
B0D5bits                          00000E2B
B0D6                              00000E2C
B0D6bits                          00000E2C
B0D7                              00000E2D
B0D7bits                          00000E2D
B0DLC                             00000E25
B0DLCbits                         00000E25
B0EIDH                            00000E23
B0EIDHbits                        00000E23
B0EIDL                            00000E24
B0EIDLbits                        00000E24
B0SIDH                            00000E21
B0SIDHbits                        00000E21
B0SIDL                            00000E22
B0SIDLbits                        00000E22
B1CON                             00000E30
B1CONbits                         00000E30
B1D0                              00000E36
B1D0bits                          00000E36
B1D1                              00000E37
B1D1bits                          00000E37
B1D2                              00000E38
B1D2bits                          00000E38
B1D3                              00000E39
B1D3bits                          00000E39
B1D4                              00000E3A
B1D4bits                          00000E3A
B1D5                              00000E3B
B1D5bits                          00000E3B
B1D6                              00000E3C
B1D6bits                          00000E3C
MPASM  5.42                   ../P18F2480.ASM   8-3-2011  17:11:38         PAGE  3


SYMBOL TABLE
  LABEL                             VALUE 

B1D7                              00000E3D
B1D7bits                          00000E3D
B1DLC                             00000E35
B1DLCbits                         00000E35
B1EIDH                            00000E33
B1EIDHbits                        00000E33
B1EIDL                            00000E34
B1EIDLbits                        00000E34
B1SIDH                            00000E31
B1SIDHbits                        00000E31
B1SIDL                            00000E32
B1SIDLbits                        00000E32
B2CON                             00000E40
B2CONbits                         00000E40
B2D0                              00000E46
B2D0bits                          00000E46
B2D1                              00000E47
B2D1bits                          00000E47
B2D2                              00000E48
B2D2bits                          00000E48
B2D3                              00000E49
B2D3bits                          00000E49
B2D4                              00000E4A
B2D4bits                          00000E4A
B2D5                              00000E4B
B2D5bits                          00000E4B
B2D6                              00000E4C
B2D6bits                          00000E4C
B2D7                              00000E4D
B2D7bits                          00000E4D
B2DLC                             00000E45
B2DLCbits                         00000E45
B2EIDH                            00000E43
B2EIDHbits                        00000E43
B2EIDL                            00000E44
B2EIDLbits                        00000E44
B2SIDH                            00000E41
B2SIDHbits                        00000E41
B2SIDL                            00000E42
B2SIDLbits                        00000E42
B3CON                             00000E50
B3CONbits                         00000E50
B3D0                              00000E56
B3D0bits                          00000E56
B3D1                              00000E57
B3D1bits                          00000E57
B3D2                              00000E58
B3D2bits                          00000E58
B3D3                              00000E59
B3D3bits                          00000E59
B3D4                              00000E5A
B3D4bits                          00000E5A
B3D5                              00000E5B
MPASM  5.42                   ../P18F2480.ASM   8-3-2011  17:11:38         PAGE  4


SYMBOL TABLE
  LABEL                             VALUE 

B3D5bits                          00000E5B
B3D6                              00000E5C
B3D6bits                          00000E5C
B3D7                              00000E5D
B3D7bits                          00000E5D
B3DLC                             00000E55
B3DLCbits                         00000E55
B3EIDH                            00000E53
